Brand,Model,Storage,Colour,Operating System
Google,Pixel 3,64GB,pink,Android
Google,Pixel 4a Dual SIM,128GB,black,Android
Google,Pixel XL,128GB,silber,Android
Google,Pixel XL,32GB,anthrazit,Android
Google,Pixel 2,128GB,white,Android
Google,Pixel,128GB,anthrazit,Android
Google,Pixel XL,128GB,anthrazit,Android
Google,Pixel XL,32GB,silber,Android
Google,Pixel,32GB,silber,Android
Google,Pixel 2,64GB,white,Android
Google,Pixel,32GB,anthrazit,Android
Google,Pixel 3,64GB,pink,Android
Google,Pixel 4a Dual SIM,128GB,black,Android
Google,Pixel XL,128GB,silber,Android
Google,Pixel XL,32GB,anthrazit,Android
Google,Pixel 2,128GB,white,Android
Google,Pixel,128GB,anthrazit,Android
Google,Pixel XL,128GB,anthrazit,Android
Google,Pixel XL,32GB,silber,Android
Google,Pixel,32GB,silber,Android
Google,Pixel 2,64GB,white,Android
Google,Pixel,32GB,anthrazit,Android
Google,Pixel 3,64GB,pink,Android
Google,Pixel 4a Dual SIM,128GB,black,Android
Google,Pixel XL,128GB,silber,Android
Google,Pixel XL,32GB,anthrazit,Android
Google,Pixel 2,128GB,white,Android
Google,Pixel,128GB,anthrazit,Android
Google,Pixel XL,128GB,anthrazit,Android
Google,Pixel XL,32GB,silber,Android
Google,Pixel,32GB,silber,Android
Blackberry,Q10, 16GB,schwarz,BBOS
Blackberry,Passport, 32GB,silber,BBOS
Blackberry,Passport, 32GB,schwarz,BBOS
Blackberry,Passport, 32GB,weiss,BBOS
Blackberry,Q10, 16GB,weiss,BBOS
Blackberry,Classic, 16GB,schwarz,BBOS
Blackberry,P9982, 64GB,grau,BBOS
Blackberry,Q10, 16GB,schwarz,BBOS
Blackberry,Leap, 16GB,grau,BBOS
Blackberry,Z30, 16GB,schwarz,BBOS
Blackberry,Leap, 16GB,weiss,BBOS
Blackberry,9320,512MB,blue,BBOS
Blackberry,Z10, 16GB,white,BBOS
Blackberry,Z10, 16GB,black,BBOS
Blackberry,Q5,5 8GB,rot,BBOS
Blackberry,P9983, 64GB,schwarz,BBOS
Blackberry,iPhone XR,64GB,schwarz,BBOS
Blackberry,iPhone X,256GB,silber,BBOS
Apple,iPhone 7,128GB,schwarz,iOS
Apple,iPhone X,256GB,space grau,iOS
Apple,iPhone 8,64GB,gold,iOS
Apple,iPhone XR,64GB,rot,iOS
Apple,iPhone XR,64GB,white,iOS
Apple,iPhone X,64GB,space grau,iOS
Apple,iPhone XR,128GB,schwarz,iOS
Apple,iPhone 8,64GB,space grau,iOS
Apple,iPhone X,64GB,silber,iOS
Apple,iPhone XS,256GB,space grau,iOS
Apple,iPhone XS,64GB,gold,iOS
Apple,iPhone XS,256GB,gold,iOS
Apple,iPhone 7,128GB,silber,iOS
Apple,iPhone 8 Plus,64GB,space grau,iOS
Apple,iPhone XS,64GB,silber,iOS
Apple,iPhone 6s,32GB,space grau,iOS
Apple,iPhone 11 Pro,256GB,night green,iOS
Apple,iPhone 8,64GB,silber,iOS
Apple,iPhone XR,64GB,koralle,iOS
Apple,iPhone 6s,64GB,space grau,iOS
Apple,iPhone 7,128GB,rose gold,iOS
Apple,iPhone 7,128GB,diamantschwarz,iOS
Apple,iPhone XS Max,64GB,gold,iOS
Apple,iPhone XS Max,64GB,space grau,iOS
Apple,iPhone XR,128GB,white,iOS
Apple,iPhone 11 Pro,256GB,space grau,iOS
Apple,iPhone XR,256GB,schwarz,iOS
Apple,iPhone XS Max,256GB,space grau,iOS
Apple,iPhone XS,64GB,space grau,iOS
Apple,iPhone 11 Pro Max,256GB,night green,iOS
Apple,iPhone 11 Pro,512GB,space grau,iOS
Apple,iPhone XS Max,256GB,gold,iOS
Apple,iPhone XR,64GB,blau,iOS
Apple,iPhone 6s,64GB,silber,iOS
Apple,iPhone 11 Pro,256GB,silber,iOS
Apple,iPhone 6,64GB,spacegrau,iOS
Apple,iPhone XS,256GB,silber,iOS
Apple,iPhone 6,32GB,spacegrau,iOS
Apple,iPhone SE,64GB,rose gold,iOS
Apple,iPhone SE,32GB,space grau,iOS
Apple,iPhone 7 Plus,128GB,schwarz,iOS
Apple,iPhone 7,32GB,schwarz,iOS
Apple,iPhone 6,16GB,spacegrau,iOS
Apple,iPhone 8 Plus,256GB,gold,iOS
Apple,iPhone SE,128GB,space grau,iOS
Apple,iPhone 6s,64GB,rose gold,iOS
Apple,iPhone 7 Plus,128GB,diamantschwarz,iOS
Apple,iPhone 8 Plus,256GB,space grau,iOS
Apple,iPhone 11 Pro Max,64GB,night green,iOS
Apple,iPhone 6s,32GB,silber,iOS
Apple,iPhone 8 Plus,64GB,gold,iOS
Apple,iPhone XS Max,64GB,silber,iOS
Apple,iPhone 7 Plus,32GB,schwarz,iOS
Apple,iPhone 6s,64GB,gold,iOS
Apple,iPhone 7 Plus,128GB,rot,iOS
Apple,iPhone SE,64GB,space grau,iOS
Apple,iPhone 11 Pro,64GB,night green,iOS
Apple,iPhone 7,32GB,silber,iOS
Apple,iPhone 7 Plus,128GB,silber,iOS
Apple,iPhone 7,256GB,schwarz,iOS
Apple,iPhone 11 Pro,512GB,night green,iOS
Apple,iPhone 11 Pro Max,512GB,night green,iOS
Apple,iPhone 6s,128GB,silber,iOS
Apple,iPhone 11 Pro Max,256GB,space grau,iOS
Apple,iPhone 6s,128GB,space grau,iOS
Apple,iPhone 7,128GB,gold,iOS
Apple,iPhone 11 Pro Max,64GB,space grau,iOS
Apple,iPhone XR,64GB,gelb,iOS
Apple,iPhone 6s,16GB,space grau,iOS
Apple,iPhone 11 Pro Max,256GB,silber,iOS
Apple,iPhone 8 Plus,256GB,silber,iOS
Apple,iPhone XR,128GB,koralle,iOS
Apple,iPhone 6s,32GB,rose gold,iOS
Apple,iPhone 7,128GB,rot,iOS
Apple,iPhone 6s,16GB,silber,iOS
Apple,iPhone SE,64GB,silber,iOS
Apple,iPhone 6,64GB,silber,iOS
Apple,iPhone 11 Pro,256GB,gold,iOS
Apple,iPhone 11 Pro Max,64GB,gold,iOS
Apple,iPhone 11 Pro Max,512GB,space grau,iOS
Apple,iPhone 6s,128GB,rose gold,iOS
Apple,iPhone XS Max,512GB,space grau,iOS
Apple,iPhone 11 Pro Max,512GB,silber,iOS
Apple,iPhone 6s Plus,64GB,space grau,iOS
Apple,iPhone XR,128GB,blau,iOS
Apple,iPhone 7 Plus,256GB,diamantschwarz,iOS
Apple,iPhone 6,64GB,gold,iOS
Apple,iPhone 6 Plus,64GB,spacegrau,iOS
Apple,iPhone SE,64GB,gold,iOS
Apple,iPhone 7,32GB,gold,iOS
Apple,iPhone 11,256GB,rot,iOS
Apple,iPhone 7 Plus,128GB,rose gold,iOS
Apple,iPhone SE,128GB,silber,iOS
Apple,iPhone 6s,32GB,gold,iOS
Apple,iPhone 7 Plus,256GB,schwarz,iOS
Apple,iPhone 6,128GB,spacegrau,iOS
Apple,iPhone 11,256GB,schwarz,iOS
Apple,iPhone SE,16GB,silber,iOS
Apple,iPhone 8 Plus,64GB,rot,iOS
Apple,iPhone 7 Plus,128GB,gold,iOS
Apple,iPhone SE,16GB,gold,iOS
Apple,iPhone 11 Pro Max,64GB,silber,iOS
Apple,iPhone 6s,16GB,rose gold,iOS
Apple,iPhone SE,32GB,rose gold,iOS
Apple,iPhone XS,512GB,space grau,iOS
Apple,iPhone 6s Plus,64GB,rose gold,iOS
Apple,iPhone 6s Plus,16GB,space grau,iOS
Apple,iPhone SE,128GB,rose gold,iOS
Apple,iPhone SE,16GB,rose gold,iOS
Apple,iPhone 7,256GB,silber,iOS
Apple,iPhone XR,256GB,white,iOS
Apple,iPhone 6 Plus,64GB,silber,iOS
Apple,iPhone 7 Plus,32GB,silber,iOS
Apple,iPhone 11,256GB,violett,iOS
Apple,iPhone 6s Plus,32GB,space grau,iOS
Apple,iPhone SE,32GB,gold,iOS
Apple,iPhone XR,128GB,gelb,iOS
Apple,iPhone XS Max,512GB,gold,iOS
Apple,iPhone 6s Plus,128GB,rose gold,iOS
Apple,iPhone 6,128GB,silber,iOS
Apple,iPhone 7 Plus,32GB,gold,iOS
Apple,iPhone 6s,128GB,gold,iOS
Apple,iPhone 6s Plus,64GB,silber,iOS
Apple,iPhone 6s Plus,64GB,gold,iOS
Apple,iPhone 6 Plus,16GB,silber,iOS
Apple,iPhone 7,256GB,gold,iOS
Apple,iPhone 6s Plus,32GB,silber,iOS
Apple,iPhone XS,512GB,silber,iOS
Apple,iPhone 6s Plus,128GB,gold,iOS
Apple,iPhone 6s Plus,16GB,rose gold,iOS
Apple,iPhone 11 Pro,512GB,gold,iOS
Apple,iPhone 11 Pro Max,512GB,gold,iOS
Apple,iPhone XR,256GB,rot,iOS
Apple,iPhone XS Max,256GB,silber,iOS
Apple,iPhone 11 Pro,512GB,silber,iOS
Apple,iPhone 11,256GB,green,iOS
Apple,iPhone 7,32GB,rose gold,iOS
Apple,iPhone 8,64GB,rot,iOS
Apple,iPhone 11 Pro,64GB,space grau,iOS
Apple,iPhone 8 Plus,64GB,silber,iOS
Apple,iPhone SE,32GB,silber,iOS
Apple,iPhone 11 Pro,64GB,silber,iOS
Apple,iPhone SE,16GB,space grau,iOS
Apple,iPhone 8,256GB,silber,iOS
Apple,iPhone 11,64GB,white,iOS
Apple,iPhone XR,128GB,rot,iOS
Apple,iPhone 11 Pro,64GB,gold,iOS
Apple,iPhone 6s Plus,128GB,space grau,iOS
Apple,iPhone 8 Plus,256GB,rot,iOS
Apple,iPhone 11,256GB,white,iOS
Apple,iPhone 11,64GB,violett,iOS
Apple,iPhone 6,16GB,silber,iOS
Apple,iPhone 11,128GB,green,iOS
Apple,iPhone 6 Plus,128GB,spacegrau,iOS
Apple,iPhone 11,64GB,gelb,iOS
Apple,iPhone 6 Plus,16GB,spacegrau,iOS
Apple,iPhone 11,128GB,gelb,iOS
Apple,iPhone 7 Plus,256GB,silber,iOS
Apple,iPhone 6s,16GB,gold,iOS
Apple,iPhone 6 Plus,64GB,gold,iOS
Apple,iPhone XR,256GB,koralle,iOS
Apple,iPhone 8,128GB,silber,iOS
Apple,iPhone 6 Plus,16GB,gold,iOS
Apple,iPhone XS,512GB,gold,iOS
Apple,iPhone XR,256GB,blau,iOS
Apple,iPhone 6s Plus,16GB,gold,iOS
Apple,iPhone 6 Plus,128GB,gold,iOS
Apple,iPhone 8 Plus,128GB,gold,iOS
Apple,iPhone XR,256GB,gelb,iOS
Apple,iPhone 11 Pro Max,256GB,gold,iOS
Apple,iPhone 7 Plus,32GB,rose gold,iOS
Apple,iPhone 7,32GB,diamantschwarz,iOS
Apple,iPhone 7 Plus,32GB,diamantschwarz,iOS
Apple,iPhone SE 2 Dual SIM,64GB,schwarz,iOS
Apple,iPhone 12 mini,256GB,schwarz,iOS
Apple,iPhone 12 mini,64GB,blau,iOS
Apple,iPhone 12 mini,256GB,blau,iOS
Apple,iPhone 12 mini,64GB,green,iOS
Apple,iPhone 12 mini,256GB,green,iOS
Apple,iPhone 12 mini,64GB,rot,iOS
Apple,iPhone XS Max,512GB,silber,iOS
Apple,iPhone 12 mini,256GB,rot,iOS
Apple,iPhone 12 mini,256GB,white,iOS
Apple,iPhone 12 mini,64GB,white,iOS
Apple,iPhone 7 Plus,256GB,rose gold,iOS
Apple,iPhone 8,128GB,space grau,iOS
Apple,iPhone 6,128GB,gold,iOS
Apple,iPhone SE 2 Dual SIM,64GB,white,iOS
Apple,iPhone 12 mini,64GB,schwarz,iOS
Apple,iPhone 12 mini,128GB,blau,iOS
Apple,iPhone 12 mini,128GB,green,iOS
Apple,iPhone 12 mini,128GB,white,iOS
Apple,iPhone 12 mini,128GB,rot,iOS
Apple,iPhone 12 mini,128GB,schwarz,iOS
Apple,iPhone 6s Plus,32GB,rose gold,iOS
Apple,iPhone SE 2 Dual SIM,128GB,white,iOS
Apple,iPhone SE 2 Dual SIM,64GB,rot,iOS
Apple,iPhone SE 2 Dual SIM,128GB,rot,iOS
Apple,iPhone 6s Plus,16GB,silber,iOS
Apple,iPhone 8,256GB,space grau,iOS
Apple,iPhone 11,64GB,schwarz,iOS
Apple,iPhone 11,128GB,schwarz,iOS
Apple,iPhone 8,256GB,gold,iOS
Apple,iPhone 11,64GB,rot,iOS
Apple,iPhone 11,128GB,white,iOS
Apple,iPhone 8,256GB,rot,iOS
Apple,iPhone 11,64GB,green,iOS
Apple,iPhone 11,128GB,rot,iOS
Apple,iPhone SE,128GB,gold,iOS
Apple,iPhone 6,16GB,gold,iOS
Apple,iPhone 7,256GB,diamantschwarz,iOS
Apple,iPhone 7,256GB,rose gold,iOS
Apple,iPhone SE 2 Dual SIM,128GB,schwarz,iOS
Apple,iPhone 11,128GB,violett,iOS
Apple,iPhone 7 Plus,256GB,gold,iOS
Apple,iPhone 6s Plus,128GB,silber,iOS
Apple,iPhone 6 Plus,128GB,silber,iOS
Apple,iPhone 7,256GB,rot,iOS
Apple,iPhone SE 2 Dual SIM,256GB,schwarz,iOS
Apple,iPhone 11,256GB,gelb,iOS
Apple,iPhone 6s Plus,32GB,gold,iOS
Apple,iPhone 8 Plus,128GB,space grau,iOS
Apple,iPhone 7 Plus,256GB,rot,iOS
Apple,iPhone 8 Plus,128GB,silber,iOS
Apple,iPhone 5s,16GB,spacegrau,iOS
Apple,iPhone SE 2 Dual SIM,256GB,rot,iOS
Apple,iPhone 8,128GB,gold,iOS
Apple,iPhone 5s,64GB,silber,iOS
Apple,iPhone 5,16GB,white silver,iOS
Apple,iPhone 5,32GB,schwarz graphit,iOS
Apple,iPhone 5, 8GB,white,iOS
Apple,iPhone 4s,64GB,schwarz,iOS
Apple,iPhone 5c,32GB,white,iOS
Apple,iPhone SE 2 Dual SIM,256GB,white,iOS
Apple,iPhone 5s,64GB,spacegrau,iOS
Apple,iPhone 4, 8GB,schwarz,iOS
Apple,iPhone 4s,16GB,schwarz,iOS
Apple,iPhone 6,32GB,gold,iOS
Apple,iPhone 4,32GB,schwarz,iOS
Apple,iPhone 5c,16GB,green,iOS
Apple,iPhone 5s,16GB,silber,iOS
Apple,iPhone 5s,16GB,gold,iOS
Apple,iPhone 5s,32GB,silber,iOS
Apple,iPhone 4s,32GB,schwarz,iOS
Apple,iPhone 5s,32GB,spacegrau,iOS
Apple,iPhone 5c,32GB,gelb,iOS
Apple,iPhone 5c,16GB,blau,iOS
Apple,iPhone 5c,32GB,pink,iOS
Apple,iPhone 4,16GB,schwarz,iOS
Apple,iPhone 5s,32GB,gold,iOS
Apple,iPhone 5c,16GB,gelb,iOS
Apple,iPhone 5,16GB,schwarz graphit,iOS
Apple,iPhone 5,32GB,white silver,iOS
Apple,iPhone 5c,16GB,white,iOS
Apple,iPhone 5, 8GB,pink,iOS
Apple,iPhone 5,64GB,schwarz graphit,iOS
Apple,iPhone 5s,64GB,gold,iOS
Apple,iPhone , 8GB,schwarz,iOS
Apple,iPhone 5c,32GB,blau,iOS
Apple,iPhone 4s,16GB,white,iOS
Apple,iPhone 5,64GB,white silver,iOS
Apple,iPhone 5c,16GB,pink,iOS
Apple,iPhone 5c,32GB,green,iOS
Apple,iPhone 5, 8GB,blau,iOS
Apple,iPhone 12 Pro Max,128GB,graphit,iOS
Apple,iPhone 12 Pro Max,512GB,silber,iOS
Apple,iPhone 12 Pro Max,512GB,graphit,iOS
Apple,iPhone 12 Pro Max,256GB,graphit,iOS
Apple,iPhone 12 Pro Max,256GB,silber,iOS
Apple,iPhone 12 Pro Max,128GB,silber,iOS
Apple,iPhone 12 Pro Max,512GB,pazifikblau,iOS
Apple,iPhone 12 Pro Max,256GB,pazifikblau,iOS
Apple,iPhone 12 Pro Max,256GB,gold,iOS
Apple,iPhone 12 Pro Max,128GB,gold,iOS
Apple,iPhone 12 Pro Max,128GB,pazifikblau,iOS
Apple,iPhone 12 Pro Max,512GB,gold,iOS
Apple,Lumia 1520 ,32GB,rot,iOS
Apple,Lumia 650 ,16GB,schwarz,iOS
Nokia,Lumia 950 XL Dual SIM ,32GB,schwarz,Windows
Microsoft,Lumia 650 Dual SIM ,16GB,schwarz,Windows
Microsoft,Lumia 930 ,32GB,orange,Windows
Microsoft,Lumia 950 XL ,32GB,schwarz,Windows
Nokia,Lumia 950 XL ,32GB,white,Windows
Microsoft,Lumia 925 ,32GB,schwarz,Windows
Microsoft,Lumia 1020 ,32GB,schwarz,Windows
Nokia,Lumia 1020 ,32GB,gelb,Windows
Nokia,Lumia 930 ,32GB,schwarz,Windows
Nokia,Lumia 640 LTE,8GB,schwarz,Windows
Nokia,Lumia 1520 ,32GB,schwarz,Windows
Microsoft,Lumia 1020 ,64GB,white,Windows
Nokia,Lumia 950 XL Dual SIM ,32GB,white,Windows
Nokia,Lumia 1020 ,32GB,white,Windows
Microsoft,Lumia 550,8GB,schwarz,Windows
Nokia,Lumia 640 XL Dual SIM,8GB,schwarz,Windows
Microsoft,Lumia 950 Dual SIM ,32GB,white,Windows
Microsoft,Lumia 920 ,32GB,grey,Windows
Microsoft,Lumia 950 ,32GB,schwarz,Windows
Nokia,Lumia 640 LTE Dual SIM,8GB,white,Windows
Microsoft,Lumia 930 ,32GB,green,Windows
Microsoft,Lumia 630,8GB,schwarz,Windows
Nokia,Lumia 650 ,16GB,white,Windows
Nokia,Lumia 1520 ,32GB,white,Windows
Microsoft,Lumia 830 ,16GB,schwarz,Windows
Nokia,Lumia 950 ,32GB,white,Windows
Nokia,Lumia 920 ,32GB,yellow,Windows
Microsoft,Lumia 650 Dual SIM ,16GB,white,Windows
Nokia,Lumia 830 ,16GB,orange,Windows
Microsoft,Lumia 830 ,16GB,white,Windows
Nokia,Lumia 930 ,32GB,white,Windows
Nokia,Lumia 1520 ,32GB,green,Windows
Nokia,,16GB,schwarz,Windows
Nokia,Lumia 1020 ,64GB,gelb,Windows
HTC,Lumia 730 Dual SIM,8GB,gray,Windows
Nokia,Lumia 735,8GB,orange,Windows
Nokia,Lumia 640 XL LTE Dual SIM,8GB,white,Windows
Nokia,Lumia 1320,8GB,white,Windows
Microsoft,Lumia 735,8GB,grey,Windows
Nokia,Lumia 640 LTE Dual SIM,8GB,schwarz,Windows
Nokia,Lumia 930 ,32GB,gold,Windows
Microsoft,Lumia 920 ,32GB,black,Windows
Nokia,Lumia 1320,8GB,schwarz,Windows
Nokia,Lumia 640 LTE,8GB,orange,Windows
Nokia,Lumia 535 Dual SIM,8GB,white,Windows
Microsoft,Lumia 640 XL LTE Dual SIM,8GB,schwarz,Windows
Microsoft,Lumia 540 Dual SIM,8GB,orange,Windows
Microsoft,Lumia 925 ,16GB,hellgrau,Windows
Microsoft,Lumia 640 XL,8GB,schwarz,Windows
Nokia,Lumia 625,8GB,schwarz,Windows
Microsoft,Lumia 535,8GB,white,Windows
Nokia,,8GB,schwarz,Windows
Microsoft,Lumia 635,8GB,schwarz,Windows
HTC,Lumia 710 ,8GB,schwarz,Windows
Nokia,Lumia 640 LTE,16GB,white,Windows
Nokia,,4GB,white,Windows
